#file	md5sum	crc32	size
./GCA_001171065.1_4840_6_7_ani_contam_ranges.tsv	3799cac95e346731b114315df644c0fe	fdfea749	73115
./GCA_001171065.1_4840_6_7_ani_report.txt	3b135dcf705180e23ea583d59af91771	55499931	5746
./GCA_001171065.1_4840_6_7_assembly_report.txt	f51f5d20f6597b1b81ffd61bd5287b88	86fb3005	8457
./GCA_001171065.1_4840_6_7_assembly_structure/Primary_Assembly/unplaced_scaffolds/FASTA/unplaced.scaf.fna	a39317e9c8005a99483d58575eaa6886	d8fa658d	5096642
./GCA_001171065.1_4840_6_7_cds_from_genomic.fna	aea48247dd7bacad627ab5665d39c0c8	749f2777	5233610
./GCA_001171065.1_4840_6_7_fcs_report.txt	24745efc275b570e055203ee45bf84d8	9904b5e8	573
./GCA_001171065.1_4840_6_7_genomic.fna	a39317e9c8005a99483d58575eaa6886	d8fa658d	5096642
./GCA_001171065.1_4840_6_7_genomic.gbff	e63aa772e9cd52d0a1d00ece0bd43625	bafd3927	11190539
./GCA_001171065.1_4840_6_7_genomic.gff	872471db3aaed69abb2d716e0c58b68b	aff7de82	2167764
./GCA_001171065.1_4840_6_7_genomic.gtf	37037818a7a7214a26b461d2447e0832	6b55c388	5948065
./GCA_001171065.1_4840_6_7_protein.faa	06cb7437a9d5fc75c9b8f03566365501	47f65f57	1779145
./GCA_001171065.1_4840_6_7_rna_from_genomic.fna	2eb0c327f8e1c86fe63ce9e26659feb6	17bcaaee	19341
./GCA_001171065.1_4840_6_7_translated_cds.faa	70175779cf5c1df4d49650332f38d9df	e29c26a2	2315595
